0,1,2,3,4,5,6
22.738686,54.676064,13.046928,0.28,100.175285,2.2734623,96.75
26.67,79.38,17.03,0.22,100.49,2.81,90.94
26.91,67.45265,14.853494,35.765064,100.46,1.99,106.56
26.06,68.52345,15.443615,38.594692,100.39,3.9731479,161.27286
26.54,81.0,17.27,0.0,100.34,3.47,83.19
26.63,79.31,17.09,0.01,100.23,3.06,103.19
26.065884,72.31122,15.499777,40.03264,100.36182,4.1376143,98.5
25.99,81.31,16.78,0.0,100.25,3.5,112.88
26.44,71.20351,16.48,0.0,100.27,3.05,119.69
26.64477,71.552185,16.42,0.0,100.35,2.31,104.19
26.55,77.44,16.36,19.616854,100.15942,1.77,122.31
26.52,61.09645,14.976488,0.86,100.33149,1.75,120.52256
25.433151,64.153076,17.09,29.790636,100.22,1.6,149.96596
25.81,84.94,17.58,11.49,100.31,1.57,183.12
25.48,65.42316,17.82,33.920063,100.46,4.2728806,95.88
25.45,65.90192,17.82,31.99196,100.447334,4.337795,173.70735
26.27,82.25,15.852373,30.738098,100.51,4.3588133,176.01323
26.64,75.81,15.909805,29.87152,100.68,1.98,47.94
26.29,76.88,16.17,31.157246,100.62,2.53,73.0
26.09,80.19,16.72,28.851522,100.43884,4.1783814,104.62
25.9,77.62,15.87,19.711891,100.81,2.32,74.38
24.643747,66.38675,13.45232,0.01,100.81,2.9190512,78.06
26.51,70.81,14.3863945,38.1292,100.31306,2.23,145.68022
26.52,74.62,15.81,0.58,100.77,2.11,71.69
26.76,72.06496,15.262415,36.684692,100.36872,3.8812046,81.56
26.89,71.32375,15.251203,38.6761,100.7,2.69,145.88
25.24,71.35611,15.334164,39.326992,100.72,2.12,56.69
26.097784,69.13522,15.206228,42.424515,100.61,2.08,191.62
26.07,74.19,15.01,0.0,100.63,1.56,137.31
25.83,71.27193,15.75,42.231785,100.36902,1.77,162.26915
26.76,70.94,15.08,0.0,100.54,1.41,147.19
27.19,62.92695,15.93,26.212694,100.29483,2.9955425,127.06447
25.270306,86.62,15.841595,3.85,100.417206,3.1817162,301.69
25.2606,68.21476,15.851533,0.25,100.55,2.21,125.5
27.17,69.00203,16.11,35.83078,100.44,3.884211,162.59955
25.643934,75.06,15.985553,38.156815,100.44339,4.0875354,165.75197
25.455534,67.87221,16.405737,0.01,100.47068,3.6940968,196.5
25.8,67.34647,16.613216,29.60958,100.46,3.8355637,171.53366
25.93,67.12,12.88,24.866766,100.51034,3.5513358,130.12
26.88,67.86414,16.381857,0.0,100.464874,3.4844317,105.19
26.77,69.69,14.47,0.04,100.6,2.1,166.88
24.764711,62.41567,14.083923,0.0,100.2798,2.9108112,123.93614
25.97,66.748856,14.967064,34.3317,100.35427,3.3269947,45.19
25.713228,70.765884,11.17,0.0,100.98,3.7064242,67.75
26.37196,61.31,14.939653,0.0,100.33001,2.83,153.63821
26.9,71.81552,15.15108,45.288326,100.93,3.27,57.25
25.21,58.25,15.116762,47.22235,100.84,2.23,95.81
26.76,64.62,15.253821,45.538567,100.34793,4.39601,162.66698
28.23,64.12,15.208349,46.119,100.77,1.82,122.69
26.366524,64.5,15.314771,45.25799,100.61,4.561732,167.51741
23.045872,59.842285,15.26,0.07,100.47,3.07,125.81
28.9,67.75,15.87,29.603605,100.230995,3.1091416,125.56
24.992004,69.08765,14.994558,34.57171,100.55,3.84,163.70717
29.05,65.75,15.26,0.0,100.57,4.23,120.62
28.92,66.12,15.44,0.09,100.39758,4.39,116.62
29.62,61.25,15.749689,32.368893,100.40808,4.098705,92.38
29.03,63.94,15.38,1.05,100.47,2.34,85.19
26.156792,57.88,14.34,0.01,100.51,2.61,63.69
26.482075,55.06,13.67,0.1,100.44,2.48,84.81
29.99,56.75,15.392302,41.273712,100.350586,1.77,105.06
29.6,54.25,13.31,0.0,100.17203,1.85,102.69
28.9,60.449635,15.077913,0.0,100.3462,2.58,122.299065
24.937904,65.40377,15.39218,0.0,100.35,2.61,161.94
28.16,67.46814,14.22,36.88439,100.38,3.9050355,158.41425
28.41,66.31,15.01,0.0,100.36,3.09,140.69
25.539,60.38,15.526022,0.0,100.430885,4.2591,164.42477
27.99,62.81,13.31,32.907265,100.43824,4.19,120.81
25.261473,69.65469,13.06,0.0,100.4549,3.6259472,124.38
28.64,70.670166,16.100267,26.364077,100.44036,4.19,132.81
28.62,70.39449,16.264465,0.0,100.466095,3.88,158.43211
23.438673,62.94,14.22,0.0,100.51,3.4,150.06
29.62,60.69,13.797373,29.716513,100.21947,3.23,157.19
28.44,67.574234,14.557518,36.48626,100.51,3.31,156.31
25.909285,69.005424,15.192465,0.01,100.33645,3.504522,134.31
29.29,70.11277,16.54,0.04,100.359726,3.5796607,134.81
29.51,70.84921,15.628581,39.570824,100.36581,4.99,129.94
29.34,70.37423,15.361631,42.568523,100.58,5.48,132.69
29.37,67.62,15.482361,43.507816,100.35436,3.87,134.44
30.45,59.94,15.08,0.0,100.35466,3.7116728,128.44
30.14,71.5891,15.93,0.28,100.45,3.91,146.19
29.26,54.998863,15.69,17.805258,100.16977,4.16,91.73213
29.73,59.448452,14.100708,27.89997,100.41,5.19,131.69
30.02,61.822403,15.293871,0.0,100.421394,3.2988179,130.79797
29.64,63.430626,15.83869,30.290503,100.55,5.62,148.46964
25.118423,59.12,15.701944,34.916893,100.58,4.8,113.31
25.211155,68.123184,13.37,0.66,100.43789,3.8085406,110.75
30.79,70.38118,15.939194,25.918163,100.42083,4.07,109.25
26.025965,72.86363,14.89,31.593193,100.66,3.48,103.81
30.26,55.88,14.1,0.05,100.69,4.28,107.94
26.609074,73.20822,15.035005,0.37,100.61,3.92,117.94
28.24,70.31,16.48,1.9,100.59,2.89,103.12
25.072468,61.75,13.435924,2.41,100.21615,2.32,137.30501
29.44,65.0,14.672966,33.440445,100.31091,3.2406952,150.69
29.97,69.89545,15.587614,30.505749,100.39914,3.76,150.65399
28.17,69.25,16.24,25.752468,100.449974,3.77,109.25
27.59,77.94,17.52,14.17,100.37,3.5587573,105.69
28.51,73.69,17.33,0.06,100.39,5.19,117.44
29.73,67.12,16.54,0.02,100.38,5.17,123.12
30.06,66.94,16.97,0.57,100.33,4.95,130.31
30.54,67.12,15.579498,31.016886,100.26,4.58,144.38
31.29,63.75,16.78,0.0,100.2,3.41,157.94
24.830704,62.75,14.449329,0.0,100.30915,2.7715719,150.75
30.87,61.88,14.9488945,33.407486,100.49,4.96,130.56
30.85,55.0,13.67,32.430325,100.40065,5.38,120.25
25.432564,56.0,15.897379,30.254005,100.42898,4.83,115.75
30.9,59.62,15.5,0.0,100.39,5.34,132.5
31.26,58.31,15.56,0.0,100.42,3.91,146.69
25.999361,57.88,15.87,37.544353,100.37,3.33,161.32233
31.83,57.75,15.512659,38.00517,100.34,3.8,177.5
26.147661,59.69,15.2157545,42.100956,100.39031,4.273938,161.83101
23.222704,55.880753,16.54,19.609522,100.31,2.2052212,191.19
32.37,61.778606,14.132659,31.046495,100.29,2.61,206.12
30.51,64.476944,14.851849,0.16,100.39,2.89,159.06
30.05,66.06,17.09,39.625423,100.46,3.4,139.94
30.05,66.62,17.15,0.82,100.383385,3.18,146.44
31.62,68.68121,15.75,33.486244,100.38,4.101999,172.02773
26.017096,63.81,16.18255,1.69,100.433655,3.9388282,154.38
25.830013,68.65716,15.773771,1.59,100.44,4.19,125.5
25.839022,60.62,16.3,1.39,100.5,3.39,141.25
26.029747,70.48725,15.227062,46.382263,100.369446,3.26,156.35371
31.55,52.818222,12.711165,16.282932,100.16743,2.1027539,80.27592
23.905235,59.59752,17.58,25.124397,100.31763,2.6,117.313484
24.786871,59.94,16.72,33.591682,100.36701,1.84,139.45947
31.41,62.69,15.272175,34.51833,100.40969,2.7,162.38
30.5,66.81,17.46,3.49,100.53,2.49,169.31
25.65058,71.0,15.254511,41.408924,100.66,4.175702,111.31
30.37,63.5,15.3836975,38.979374,100.42,3.34,157.98254
30.59,63.25,16.42,38.75282,100.42699,3.65,159.27652
29.72,68.19,15.668093,33.217957,100.42729,3.52,131.38
25.531214,70.59342,15.595356,1.59,100.40595,4.09,153.50453
30.46,61.56,15.93,1.79,100.44,2.1359613,111.31
30.93,64.16059,13.856298,0.47,100.34,4.62,120.75
30.58,66.06,14.557873,0.81,100.26,3.3343933,130.06
28.28,67.63109,15.135417,42.31118,100.35189,2.61,122.0
29.1,76.44,18.92,44.66498,100.36355,2.58,147.38
26.52607,82.75,15.066946,48.47535,100.35298,2.5,148.18382
28.65,68.78168,14.987432,13.36,100.18,1.55,232.19
28.98,80.94,15.278862,49.41948,100.34178,2.1,202.44
28.52,70.216896,15.181698,50.027603,100.29,2.8,230.44
26.786144,69.86408,15.097149,50.81909,100.13,2.64,234.06
29.33,79.38,19.96,1.66,100.04,3.09,226.62
28.92,80.88,14.574459,27.74049,100.277985,2.9047112,221.31
25.81069,76.75,15.194708,33.08482,100.22,3.4559789,146.64395
29.73,69.44188,19.1,32.48621,100.38235,3.634732,231.81
26.339016,69.07152,18.62,34.367306,100.15,3.896319,169.32387
26.145103,68.84082,15.957211,38.913788,100.18,2.92,228.69
28.84,68.18465,16.204617,3.45,100.16,2.97,174.08876
26.670267,78.69,19.17,6.37,100.39516,2.5,173.95465
26.723457,83.31,19.47,4.43,100.27,2.04,251.56
26.681232,67.15413,19.35,38.56764,100.34,2.03,182.55199
23.534748,54.91679,12.52376,0.17,100.31,1.98,194.5
24.834335,76.12,19.04,31.971739,100.22738,2.7283838,121.121284
29.15,80.12,14.336863,38.919598,100.30576,3.91,135.7373
29.14,68.03889,14.986046,39.469627,100.36106,3.41,234.12
25.286087,68.79584,15.18042,40.4186,100.31,4.07,241.38
28.1,69.198364,18.92,35.758873,100.42944,3.862919,150.70079
25.061834,83.94,15.681549,34.436455,100.41,3.970367,155.79265
27.78,78.56,15.672131,34.908077,100.43,4.0814123,240.31
25.759916,76.75,15.389088,1.8,100.42521,4.261591,162.54495
29.67,71.5,17.88,40.557266,100.41917,4.338394,164.52014
28.4,79.25,12.370986,19.269133,100.34,2.2379594,96.78205
28.22,77.69,14.248491,4.47,100.33495,3.94,122.315
24.910978,63.59364,14.91898,1.39,100.28,2.65,251.44
25.117188,68.5,17.21,0.12,100.31,3.36,248.5
25.080397,67.710884,15.5279045,1.0,100.43144,3.7214632,235.69
29.67,68.914185,17.52,31.927973,100.44989,3.6529946,146.06186
25.028606,68.93938,15.839121,0.52,100.4537,2.47,151.62494
28.25,82.31,15.892678,29.135885,100.46536,2.66,156.32352
28.6,68.09266,16.131472,23.427097,100.46971,3.37,220.5
29.17,67.646225,18.07,21.59176,100.47335,3.64,161.04802
28.36,77.5,13.14989,19.60624,100.16908,4.37,242.0
25.173185,60.32182,14.280039,31.1584,100.22,3.01,250.75
25.578283,91.62,14.511375,39.49828,100.32961,3.28,133.15898
26.94,83.44,14.978681,42.711678,100.3499,3.09,259.69
26.56,68.47499,15.323753,4.98,100.36197,3.06,248.25
27.11,81.56,15.191968,45.131454,100.23,3.9269881,248.25
26.238716,68.41131,18.8,1.45,100.29,4.0981236,239.31
26.230345,68.286995,15.0711775,1.66,100.29,2.59,212.19
26.311686,87.56,19.71,18.92,100.34,2.89,189.0
26.310078,70.90044,19.23,46.950882,100.35315,4.2744884,198.25
27.51,84.81,12.502371,19.928116,100.28,2.41,209.31
27.68,82.94,14.198078,27.019844,100.2695,2.63,229.94
28.2,67.38534,15.188185,27.817608,100.34555,2.73,248.44
27.9,81.69,19.04,0.16,100.27,3.7281544,249.38
27.88,79.12,18.25,1.49,100.400345,3.8223414,249.44
26.233555,68.73506,16.009098,4.47,100.39,2.66,176.20862
26.58,67.878075,15.78274,4.28,100.44,4.205148,241.19
27.52,81.31,15.805508,33.60632,100.43759,4.087828,242.88
27.92,69.28704,18.49,29.723866,100.44787,2.55,164.64517
27.76,82.12,16.310717,8.46,100.47731,2.27,252.5
27.44,85.44,19.47,5.83,100.33,1.9326432,239.62
26.56,87.69,19.04,7.1,100.3,2.84,243.38
26.8,84.19,18.37,2.68,100.39,3.35,237.06
26.61,63.46427,15.132233,34.1778,100.44649,3.62,134.36855
24.57206,88.12,15.345915,32.46089,100.33,4.42,146.04735
26.25,87.25,18.55,11.18,100.18,5.36,250.56
24.829556,87.5,15.629245,24.462025,100.45057,5.35,243.94
24.754599,66.71065,15.560827,26.218403,100.27,4.07,224.81
24.834976,67.22389,18.01,27.751413,100.44918,2.91,161.09181
25.51,67.25978,15.470974,31.08613,100.35,2.62,246.0
26.05,87.31,13.257514,19.976519,100.17132,4.09,256.5
25.8,60.77287,15.037212,29.78181,100.32353,3.4,237.69
25.837162,86.38,18.68,37.786213,100.35441,3.32,135.99796
26.8,85.31,15.592184,36.18401,100.39838,3.5253525,253.5
26.31,90.81,15.681238,12.83,100.11,3.7857218,151.68307
25.55,90.88,15.531393,36.856663,100.05,5.8,235.69
26.48,66.86685,19.04,40.324677,100.04,4.094914,229.94
26.23,68.21823,15.594723,40.66067,100.398186,4.15,234.81
26.009491,69.61122,15.79965,0.14,100.401985,3.8860106,150.05779
27.38,85.94,19.47,0.07,100.410194,4.52,242.5
23.462023,85.19,19.53,2.25,100.110695,2.0821683,97.584305
24.473644,62.760384,14.328581,23.81,100.277885,2.8614168,237.62
27.59,88.0,20.26,1.73,100.28,4.26,233.62
27.54,67.23714,15.352133,33.805832,100.39265,4.28,235.25
27.4,67.1333,15.373299,2.58,100.11,4.4,233.62
25.266846,90.12,15.5586815,36.318974,100.43602,4.3,225.06
26.41,67.773254,19.47,33.4254,100.45454,3.9987986,158.14098
27.22,87.12,19.59,34.760635,100.32,2.34,201.94
27.44,87.38,15.704573,35.12315,100.46516,2.18,163.50336
25.249157,66.2249,15.983717,0.14,100.4688,3.8597097,235.38
27.08,57.438007,12.113865,19.752783,100.42,2.82,111.730835
26.83,89.56,19.71,0.14,100.34,3.302868,233.38
27.08,88.62,19.84,0.31,100.3,2.42,241.88
27.23,87.62,19.71,1.25,100.40998,3.7784708,232.5
27.52,86.94,15.458939,25.082155,100.414795,3.6697538,218.88
25.129604,68.17892,15.388687,28.876997,100.4,3.821098,222.44
26.69,90.31,19.78,24.75,100.33,3.12,232.31
25.094294,88.62,19.1,37.167828,100.22,4.148608,237.56
25.211193,68.111465,18.68,38.342953,100.411354,3.01,161.10371
25.23,68.30188,15.177235,40.589413,100.26,3.98,269.19
23.612392,55.27706,18.55,19.945656,100.26,2.54,248.62
25.157873,60.67971,14.064593,32.31681,100.23,2.76,257.62
26.9,87.5,19.35,0.6,100.11,2.91,258.0
26.183647,89.75,19.53,4.76,100.1,3.7223444,144.74573
26.02458,92.25,15.163308,6.79,100.18,4.078885,151.41257
26.9,87.0,15.670374,2.96,100.42255,4.1292744,153.67741
26.48,91.94,19.96,40.989746,100.45461,3.81228,245.69
25.86,91.38,19.1,9.31,100.0,3.55,251.94
26.16,88.12,18.68,2.65,100.428276,3.7678123,221.62
25.724834,69.24626,15.579416,40.89,100.24,3.8736982,209.38
23.331907,57.329056,12.913153,0.38,100.27,2.6320806,110.51281
26.9,86.5,14.496193,30.692698,100.32,1.88,219.62
26.152016,64.00302,15.5283375,35.28512,100.37,2.22,162.21234
26.48198,64.556496,19.47,36.99386,100.36,4.241102,178.21855
26.359606,63.661964,19.29,34.698647,100.45581,4.193485,257.0
27.78,85.19,19.71,32.97663,100.474976,2.72,240.69
25.876064,63.417088,15.941801,39.00105,100.3,2.74,223.75
25.653948,85.0,15.395036,45.063835,100.43827,4.3717217,164.53624
27.6,66.4041,19.96,0.72,100.33,2.0,228.62
27.69,67.265175,15.14176,49.715046,100.36,1.9,214.0
23.327875,56.48661,19.71,0.12,100.36,1.36,191.06
27.73,63.19069,19.53,0.97,100.25937,3.0275233,152.88
25.644543,67.99717,14.733126,1.06,100.37,1.63,150.75
27.29,69.374695,19.59,37.02379,100.35843,3.0,164.05559
27.39,67.10974,15.392063,39.39809,100.41,4.151873,251.06
25.9873,81.88,19.35,8.69,100.39218,4.353813,164.70076
25.86118,68.35664,19.84,2.22,100.03,4.5180855,170.52737
25.382763,67.94005,19.96,43.59583,100.09,4.02,211.56
24.987871,68.724625,19.96,38.063602,100.44628,4.2473016,190.5
24.80638,69.19898,19.29,34.205013,100.446785,4.1501703,155.94174
23.151686,55.04175,12.707115,19.323933,100.45,2.74,310.75
24.437366,62.087055,14.019931,2.97,100.24484,2.8870077,124.44935
26.77,65.22945,14.781034,2.14,100.27,2.14,207.5
26.9,87.88,15.19388,42.873962,100.15,3.796428,149.1213
26.3,68.89333,15.996053,38.714348,100.43848,2.05,211.62
26.52,68.759094,16.273851,6.48,100.482124,3.11,154.59853
26.31,89.75,19.17,6.02,100.25,3.27,224.81
26.62,66.355896,16.272003,33.250126,100.25,4.0153065,166.13182
26.58,65.41312,16.45698,33.715885,100.34,4.177332,173.55858
27.13,87.81,19.65,0.56,100.32,2.41,260.19
23.479412,88.62,12.314152,19.81052,100.1043,2.03,96.7993
27.38,62.06421,13.819226,32.40342,100.35,2.14,202.56
26.91,89.38,14.539124,6.03,100.47,2.04,201.12
26.84,65.19924,14.859476,45.552715,100.39,2.49,219.0
26.11,91.31,19.35,46.303436,100.3863,3.8138254,221.81
25.666868,67.94302,15.360535,47.87626,100.38,1.83,197.25
25.70361,69.37584,15.1463995,50.527225,100.43,1.91,163.06
25.77039,82.62,19.17,1.66,100.37,1.35,257.94
26.61,89.12,15.192417,2.01,100.3956,4.3547177,146.42523
26.29,89.44,19.17,0.66,100.25,1.84,197.56
27.84,81.81,19.04,4.02,100.15,1.98,123.62
25.088259,64.946434,14.309708,14.39,100.02,3.2194412,147.16006
27.67,83.81,15.168068,0.07,100.0,2.67,158.44
26.98,88.56,19.78,4.48,100.17,1.66,200.0
27.47,85.62,15.505373,40.94533,100.40708,4.0379767,161.47623
26.58,92.69,20.26,34.19,100.06,2.75,280.94
25.983278,68.25898,15.8010025,22.24,100.407524,2.49,242.56
26.02,92.75,19.59,31.193855,100.408714,3.5721438,246.06
25.860687,69.51936,15.704087,34.937805,100.19,3.26,259.12
25.86,70.26373,15.81776,36.44582,100.41487,2.54,276.38
23.357092,55.345448,13.285336,20.04,100.169945,2.2455335,284.88
24.61294,60.608128,19.47,5.15,100.3,2.44,291.44
26.63,63.27986,14.844986,7.34,100.347626,3.3955553,193.56
26.07,92.62,15.167793,43.881584,100.37824,1.85,251.88
25.800138,90.88,19.59,11.64,100.43,2.88,160.31
25.77,68.602974,15.406769,44.79,100.41585,3.32,148.48894
25.030117,86.12,16.092892,2.61,100.470795,1.62,147.62
24.787806,86.25,16.073473,43.33488,100.67,3.9639266,147.96376
26.8,70.24058,16.131731,41.81261,100.47535,2.09,161.12
26.35,85.25,18.19,39.751694,100.46835,3.555583,243.19
23.454947,56.11199,17.46,0.69,100.44,0.98,194.81
24.914825,63.61197,14.048307,31.06805,100.23169,1.82,126.77479
25.485655,67.71424,16.85,34.78599,100.30307,2.34,86.06
25.64,85.62,17.52,3.5,100.35092,3.3578744,152.38
25.71,91.94,19.04,35.94574,100.38034,2.23,151.56
26.72,86.0,18.86,8.41,100.2,1.62,75.94
25.900265,79.5,16.6,37.250385,100.36743,3.5602498,157.62
24.55,91.69,17.76,13.75,100.0,4.27,246.0
26.054144,73.141205,15.68218,35.01665,100.373985,3.54785,124.5
27.16,84.94,19.04,32.249077,100.38297,3.414214,145.44
26.58,88.94,12.869575,0.91,100.31,1.71,183.94
25.26998,63.667686,13.999978,32.254654,100.27,2.66,123.44
26.51,84.5,18.13,0.92,100.28,2.01,127.56
26.8,86.12,14.907561,45.031013,100.319916,2.16,149.23839
26.232899,69.323074,15.465019,46.17875,100.35,1.4,161.72063
26.34203,67.41316,15.748248,0.1,100.39573,4.3431425,169.3653
26.04,65.2737,15.565128,47.8615,100.28,1.61,130.31
26.070894,87.44,15.629947,1.08,100.416466,4.515328,123.5
26.040253,87.81,19.1,50.39103,100.37,2.75,164.08183
26.81,66.253395,15.622626,48.379704,100.39519,2.85,113.12
27.33,87.19,19.78,0.11,100.15464,2.1300476,201.12
27.78,85.56,19.96,2.02,100.3075,2.8650386,196.94
26.38,62.10529,14.562492,33.124546,100.17,2.48,240.5
25.35984,63.94693,18.49,37.953934,100.39836,4.0,151.45204
26.63,87.06,15.258529,37.52471,100.39148,2.45,112.0
26.128403,66.811386,19.35,37.82394,100.25,1.87,175.80661
27.26,69.35039,15.849912,1.07,100.40905,1.74,155.94
26.97,70.17207,19.35,1.0,100.43121,2.31,169.22652
25.243559,70.901535,15.741615,0.66,100.48,1.75,181.62
25.15745,72.3713,15.546272,33.87272,100.45,2.59,82.25
27.12,57.515987,12.446337,20.272974,100.26,2.6422677,114.90028
25.98,87.81,13.879184,31.150782,100.31,3.5876167,73.94
25.55,90.0,18.43,36.648487,100.368774,4.0752873,83.0
26.33,84.25,17.88,1.01,100.29,1.98,96.62
26.84,68.59838,15.618031,38.52786,100.39539,1.62,174.52461
25.946316,70.13876,15.57313,1.38,100.31,2.52,69.75
26.76,87.12,19.1,45.69226,100.35,1.83,139.12
26.041267,89.12,19.59,49.19969,100.38611,2.02,160.51761
25.89545,69.748085,15.6430235,48.634144,100.42,1.29,165.27696
25.612825,80.88,17.46,37.630203,100.44385,1.13,176.44
27.56,79.5,12.2844515,0.0,100.46,0.85,132.06
26.44,67.18032,14.024113,30.12757,100.23138,1.55,61.44
25.730019,69.54552,15.037335,0.03,100.65,3.689962,164.80896
24.01,78.62,15.593786,34.80035,100.3738,1.64,137.06
24.82,81.31,15.62,0.0,100.66,1.95,132.12
25.37,84.06,15.298399,42.93385,100.66,1.51,214.31
26.01,84.44,17.52,38.500126,100.36985,1.73,204.06
26.128487,69.04441,15.390551,0.39,100.55,1.42,233.62
26.68,82.56,17.82,2.23,100.39919,1.14,191.38
26.54,78.62,16.78,0.0,100.64,1.77,54.75
24.55,73.19,13.85,0.0,100.13127,2.029366,25.75
21.96,72.19,13.803634,31.021355,100.84,3.96,141.0
21.46,72.5,14.36466,0.01,100.84,3.62,96.12
19.9,71.06012,14.800978,0.23,100.95,4.8,179.75
22.48,72.30829,12.94,36.827015,100.362404,4.83,149.44
24.89,72.39002,15.389687,37.705196,100.48,3.7898371,185.56
26.69,73.11735,15.618429,0.0,100.39094,3.6673346,146.06
25.647476,77.38,15.26,36.56317,100.39409,3.5212743,125.81
25.81758,74.988495,14.47,40.430565,100.18,3.7390292,172.75
24.92,84.81,15.174042,44.107,100.39,4.5,96.19
23.163345,83.81,17.33,1.73,100.112045,2.81,91.36283
24.496017,64.41522,18.19,31.795076,100.25181,2.16,136.68776
26.99,81.25,17.82,0.07,100.51,2.16,128.62
26.76,70.07972,14.6517105,38.442074,100.364365,2.35,159.94337
24.97,73.62,15.480256,33.5232,100.42138,3.7648299,102.12
