0,1,2,3,4,5,6
25.41,65.57904,17.64,2.24,100.54,2.4,177.94
26.209095,82.38,15.428743,49.258778,100.3807,4.4014597,127.19
26.1501,69.59791,15.209263,0.06,100.71,4.4959354,111.44
22.77611,55.234238,12.368675,1.77,100.74,5.09,262.94
23.58,63.581882,13.606211,6.3,100.67,4.12,100.94
24.81,83.56,16.3,0.76,100.69,3.55,62.69
25.435217,84.62,17.21,7.49,100.79,3.8,91.31
25.740528,69.08542,14.805275,0.0,100.77,3.95,98.94
26.23,79.88,16.66,48.72667,100.35319,4.4778337,91.62
25.68,75.56,15.215494,48.21484,100.35855,3.2,90.06
26.373053,75.56,15.38,48.47636,100.362526,4.390108,85.44
26.312117,75.56,15.62,0.04,100.72,3.05,94.75
26.73,71.12,15.14,50.52018,100.69,4.08,96.69
23.061916,55.226868,13.387075,0.18,100.1819,2.88,82.25
27.69,72.12,14.757535,28.036907,100.6,3.0749564,132.81834
25.417187,65.45709,15.708765,0.0,100.386086,1.8,128.12
25.675041,67.4518,12.39,0.0,100.5,1.23,154.44
25.943956,69.19,15.239489,0.82,100.3765,1.59,153.77713
27.41,75.06,16.6,1.52,100.380974,4.0651736,169.5
25.968807,71.13684,15.81,41.994934,100.54,4.212034,165.03592
25.887182,72.01666,14.28,34.666946,100.417854,4.0131416,72.19
25.888279,70.927986,13.85,34.347305,100.54,2.18,174.79015
28.07,66.75,15.08,0.0,100.56,1.84,130.31
28.33,54.26499,14.83,0.0,100.17118,2.2280679,87.01232
24.234705,61.711178,14.28,25.823158,100.73,3.1350574,71.12
26.32,62.06,14.789608,28.12265,100.38603,3.6160505,56.69
24.98,59.69,10.8,0.0,100.79,1.92,127.94
25.233768,68.384384,15.212879,38.620003,100.84,4.1300807,103.12
26.14,61.06,12.15,0.0,100.79,1.56,118.38
25.694357,62.06,12.76,43.30382,100.39512,1.41,161.2325
25.721176,69.59436,15.103023,0.0,100.74,1.79,98.62
27.37,66.5,15.449787,43.958683,100.39394,4.2355804,130.38
28.01,60.75,13.61,0.0,100.73,3.4,105.44
27.53,59.75,12.51,18.802279,100.1532,2.2091382,135.69
28.21,60.81,13.55,26.261526,100.29649,2.2,94.56
28.35,65.90335,15.187482,32.963726,100.66,2.45,114.56
28.7,66.06,15.2,0.0,100.7,2.92,122.31
25.6515,72.36159,15.580116,0.0,100.37358,3.5371206,124.19
25.664104,73.57598,15.4078665,0.0,100.7,3.7473059,114.19
28.05,65.44,14.22,0.0,100.62,4.3,130.0
28.61,71.7412,15.213784,41.97719,100.65,3.69,133.0
28.54,70.23515,15.388806,43.589546,100.35426,3.31,136.62
26.5701,64.69,15.123663,0.0,100.68,4.1893373,133.81
23.04916,62.25,12.286686,19.065407,100.84,2.3917825,103.008194
28.73,63.176674,13.923275,28.769547,100.88,4.9,146.12697
24.960093,57.69,15.151905,29.951742,100.421585,3.7610989,86.12
25.478725,55.94,12.15,0.0,100.92,4.58,170.0436
25.655157,65.79838,15.363314,39.877907,100.74,4.45,109.12
28.15,67.033554,15.4193535,43.290527,100.38785,4.25,106.0
26.349977,68.01109,15.300966,47.014828,100.36549,4.43,161.9736
28.42,65.75,15.34495,48.128643,100.35817,4.4562635,124.75
28.2,69.14773,15.625803,0.0,100.68,4.59,166.47925
28.66,65.69,15.14,47.68403,100.76,4.84,130.69
22.581917,54.4913,12.52032,0.0,100.14597,2.1309872,128.06
23.65526,63.31,14.059935,20.838806,100.29526,2.7283313,126.88
24.235327,65.58157,14.89,0.0,100.367775,4.52,139.19606
24.773888,69.11673,13.43,0.0,100.56,4.83,122.25
28.7,59.56,15.292,31.024668,100.40125,4.25,135.0
28.61,60.56,13.73,0.0,100.58,6.12,118.06
28.48,72.467964,12.76,0.0,100.41672,5.73,163.68065
25.196175,54.19,12.27,0.0,100.42625,4.175827,164.65344
29.08,57.5,15.522326,36.12805,100.43,4.69,123.56
25.138765,58.06,13.31,31.433542,100.41899,3.8387756,117.44
28.65,58.137886,12.818413,19.1038,100.14342,2.2293744,119.75
25.356417,65.305435,14.341528,29.01663,100.39,4.05,144.15263
28.04,66.81232,13.98,0.0,100.42,4.5,143.62
27.81,66.84805,13.49,36.59342,100.49,4.25,138.38
29.13,62.31,14.22,0.0,100.57,3.43,153.75
29.63,66.58692,14.47,35.01006,100.43386,3.38,172.16644
25.644606,59.69,14.4,35.8905,100.57,4.59,173.99496
25.537024,66.1022,15.401548,41.284233,100.54,4.36,139.94
25.532532,58.69,14.04,0.0,100.61,3.6,166.69
30.61,58.94,14.53,0.23,100.55,2.88,177.62
23.26358,57.6214,15.75,20.336073,100.62,4.1,111.646545
30.61,63.18129,13.79,0.0,100.64,4.83,128.62
30.43,65.12991,15.078589,34.44955,100.75,4.91,126.06
30.75,65.97715,14.04,37.047245,100.69,4.52,165.815
31.21,53.5,13.98,0.14,100.45469,3.8781333,114.94
31.57,53.5,14.53,24.119911,100.47541,3.34,108.75
30.89,53.12,16.03564,23.860945,100.484566,4.41,164.7189
30.53,66.5268,15.964014,21.571106,100.46522,5.22,124.56
25.312336,67.270996,14.83,0.0,100.44424,3.72264,166.05298
30.6,61.31,15.99,0.13,100.46,4.41,139.5
30.79,61.44,16.3,2.07,100.43,3.07,151.31
29.94,60.215622,14.051,4.58,100.42,4.43,135.25
29.56,63.25065,14.900085,37.86153,100.34663,3.2255747,116.62
30.13,61.81,15.247566,42.28346,100.364716,3.5289822,115.62
30.75,56.88,14.59,0.01,100.58,6.02,108.75
30.41,58.44,14.89,0.0,100.34459,6.02,119.19
27.067326,62.06,15.112332,46.972637,100.32444,4.13,159.775
27.035828,71.01338,16.24,0.02,100.36,4.25,159.38
30.87,62.5,16.42,2.27,100.38,3.52,157.44
27.041237,72.18671,16.11,0.02,100.32461,4.325283,135.62
30.71,55.244785,15.38,17.737495,100.17651,2.289051,90.61942
30.66,55.19,14.244907,0.03,100.57,4.5,120.62
25.225765,65.90321,16.05,30.380941,100.57,4.61,160.93903
25.239977,66.76935,17.58,31.092215,100.43734,4.193952,173.86092
29.04,65.62,15.751083,29.860209,100.58,3.49,143.38
25.425453,66.86124,14.53,30.76658,100.51,4.351077,183.1156
25.452372,66.53311,16.17,0.0,100.49,4.421182,188.19836
25.432253,68.80162,16.065542,36.289,100.38,4.42,135.75
25.351246,69.70987,16.187908,0.0,100.37,4.49,181.1826
31.93,59.25,16.17,32.392197,100.33,3.7,132.31
32.09,60.19,16.91,19.694418,100.22,3.35,150.62
30.54,62.38,16.6,2.16,100.31,3.56,150.62
26.248848,64.53142,17.64,6.76,100.41,3.6629496,151.68257
25.891386,65.506134,16.85,42.816814,100.45,4.0339046,143.44
25.722834,62.75,15.04942,0.01,100.44,4.308612,135.75
31.12,67.89925,15.46343,0.2,100.42737,4.24161,153.76016
25.021622,66.19,16.047464,33.88626,100.46556,3.7772481,148.88
31.12,63.12,16.023462,30.518568,100.31,3.76,142.5
24.951326,68.94225,15.806723,0.0,100.2,4.032485,161.38
24.93632,57.19,15.831661,33.46096,100.11,4.098492,161.79323
23.71594,58.75,16.85,20.18533,100.10181,2.192989,102.325966
32.25,64.83815,14.088406,31.890415,100.223236,2.997953,138.12
33.01,56.81,16.48,37.608936,100.27971,4.55,116.31
27.509706,53.94,15.93,0.0,100.22,4.91,123.88
27.453585,69.9874,14.946266,47.21605,100.22,5.01,128.88
27.364635,56.81,14.87364,50.942955,100.2,4.85,136.25
27.596157,67.94,18.49,52.272305,100.35,4.6177225,166.91978
27.50919,71.75437,14.956712,2.48,100.47,3.2,158.19
30.73,67.38,18.07,50.581825,100.29768,4.59349,128.19
27.226177,72.38254,15.645813,0.0,100.3,4.553219,168.86981
30.76,64.0,17.4,2.96,100.29,2.37,223.19
24.794256,63.940712,13.797724,31.836931,100.35,2.52,172.44
28.78,67.863846,14.781164,38.332775,100.29392,2.16,183.81
25.83024,70.14363,14.903084,43.900303,100.45,2.74,173.94
31.31,69.0,18.98,0.54,100.28,3.22,214.06
30.54,71.06,19.1,0.2,100.18,3.24,228.62
26.429064,70.76343,15.435493,1.22,100.34811,2.81,209.44
30.13,74.56,15.295468,5.33,100.05,3.96,207.81
26.464933,82.31,20.32,8.56,100.14,2.91,228.0
28.19,82.81,19.53,10.9,100.34,2.6,231.25
23.417885,77.62,12.566933,4.5,100.36,2.3395746,103.563576
24.95523,64.31022,14.372656,5.06,100.31,3.3497183,146.62852
29.56,75.88,19.1,0.59,100.41254,3.5276809,195.0
29.57,66.71094,19.1,1.87,100.3,3.8452647,175.31029
29.51,77.75,19.59,6.21,100.45908,2.39,190.19
25.612534,65.18405,15.804129,20.98,100.45194,2.71,168.22421
28.87,80.81,19.9,0.51,100.33,2.77,227.56
25.295822,65.4386,19.59,3.71,100.42662,3.45,165.25491
28.49,83.38,20.14,46.48956,100.42046,2.66,164.15991
28.68,82.69,20.14,3.5,100.423134,2.66,225.25
22.868572,54.29202,19.53,18.27432,100.17731,2.73,213.5
29.08,78.38,19.23,5.37,100.36,2.34,234.12
28.57,80.5,19.35,3.47,100.38809,2.27,218.25
28.83,66.183945,19.41,9.55,100.37,2.23,246.31
28.87,80.06,15.437863,2.52,100.24,3.8208642,148.93323
28.28,68.21361,15.815241,8.78,100.45074,2.43,152.10004
25.250626,67.35303,19.35,35.42731,100.23,3.8844967,209.25
28.73,79.75,19.41,1.61,100.21,2.16,182.38
29.72,73.88,15.826387,38.42176,100.45329,3.871389,234.19
25.20036,69.09587,19.17,42.263905,100.25,4.039323,149.5
23.275455,77.19,19.35,18.749002,100.160934,2.135415,117.69
29.59,74.56,18.74,26.767136,100.321106,2.8314698,128.19
29.23,62.475277,15.379776,28.442791,100.415054,2.09,130.32289
29.26,62.803574,15.427553,1.22,100.26,1.08,219.62
29.11,79.0,19.59,7.65,100.27,1.52,179.31
25.420357,81.94,19.65,42.62259,100.25,4.2337456,155.2356
26.87,63.44199,15.727911,25.67,100.44768,4.171628,157.64857
27.18,65.40191,15.962492,36.15703,100.43644,3.922513,160.31
27.9,84.75,19.78,32.73884,100.42455,3.647238,208.94
27.59,67.946266,15.694216,37.29944,100.32,3.62,233.31
27.29,56.552372,12.607772,20.119812,100.22,2.6278632,109.93704
23.997812,61.28091,14.164616,31.730553,100.29,3.3463516,252.0
28.1,87.88,15.10549,37.087936,100.41486,3.28,252.0
28.13,87.44,20.81,0.11,100.26,3.52,237.81
28.08,65.96179,20.32,0.5,100.25,3.45,245.44
28.22,67.262924,15.537341,43.281906,100.443115,3.72,257.31
25.109715,89.06,15.494471,45.541485,100.28,3.62,153.17151
26.91,92.25,20.51,44.3687,100.442986,3.95,241.25
26.93,89.56,15.63365,45.523952,100.32,3.8,247.62
25.817535,67.560844,20.26,2.73,100.22,3.43,263.0
23.675327,55.401726,12.778137,20.020403,100.22,2.49,289.5
25.260015,90.44,20.81,10.39,100.14,2.7,261.19
26.043005,88.0,15.097569,5.58,100.33066,3.266686,225.75
26.056711,90.38,14.991701,3.7,100.350845,3.689139,142.34283
27.39,88.75,20.2,2.34,100.32,2.92,197.56
27.71,88.5,20.51,5.09,100.39,2.36,230.69
27.23,90.56,15.386459,46.86276,100.39,4.164363,243.5
26.65,90.5,19.78,4.63,100.2,4.1,250.0
26.95,89.62,15.708863,41.50231,100.42522,4.065103,239.0
27.12,70.266785,15.978904,39.550743,100.23,3.51,157.3605
27.12,55.74738,19.9,18.210232,100.172646,4.61,94.577354
24.252972,90.06,13.937033,28.346079,100.23,4.45,127.6582
25.248901,91.56,14.889092,31.19,100.378815,3.6442468,144.98056
25.47,91.62,18.68,21.64,100.31,4.44,246.31
26.06,89.44,15.76758,28.298887,100.428566,3.7162912,236.25
25.343765,88.69,19.41,23.433764,100.44513,3.5007694,192.25
25.441628,69.27674,15.99218,24.60587,100.43772,3.42,161.4219
25.405115,70.16683,20.08,22.180347,100.4385,3.5702693,240.5
25.377327,85.69,15.988308,0.8,100.45,3.723381,166.71196
25.321136,68.881836,15.784453,0.84,100.41,3.34,247.75
27.11,87.31,19.47,18.589031,100.17057,3.12,243.69
26.95,88.5,19.59,0.02,100.54,3.0124261,260.75
26.87,89.31,19.71,5.79,100.46,2.93,239.38
26.9,89.5,19.78,3.39,100.390045,3.11,236.31
25.847298,68.14673,19.71,0.91,100.23,3.6,245.12
26.01851,68.177,15.864852,40.39502,100.14,3.91,165.48515
26.66,68.97013,16.331907,11.11,100.460976,3.7877674,163.64626
26.47,90.06,16.663757,25.239073,100.48829,4.45,240.0
26.27,68.5956,16.284904,28.680752,100.03,3.5201027,235.62
25.156633,68.083984,20.2,4.23,100.12,3.93,228.44
27.29,88.56,20.02,2.17,100.169235,3.24,236.56
24.822994,61.276817,20.02,24.972147,100.3258,2.48,256.69
26.69,89.88,15.34088,0.39,100.22,3.8,258.69
25.47,64.90111,15.81578,33.83853,100.29,3.8976946,158.71689
27.46,85.75,16.228645,29.529541,100.45743,3.7691808,266.62
26.18,89.0,18.8,2.8,100.53,3.32,253.94
26.42,88.12,18.86,1.24,100.42775,2.92,269.38
25.902046,67.63157,15.668392,33.788555,100.29,3.09,276.12
26.45,86.81,18.62,1.98,100.36,3.3,270.44
26.63,68.839905,15.621666,39.531086,100.40836,3.83,252.62
26.8,86.88,19.04,5.73,100.171715,4.12,255.94
26.86,59.454826,14.6068535,23.541662,100.3349,5.06,115.15488
26.62,90.19,19.65,4.94,100.28,4.9,243.38
25.486687,90.31,15.398235,25.7,100.33,3.7973773,146.33514
26.01,91.38,15.985009,26.20371,100.46243,3.710355,241.0
25.4392,64.56985,19.41,9.6,100.4834,3.4249346,241.88
26.44,88.69,19.1,8.67,100.12,3.556614,244.94
25.426273,66.04083,16.30576,23.293,100.47918,5.11,247.56
25.277365,66.49678,16.011375,28.421331,99.99,3.5962613,256.19
25.72,93.69,19.53,28.57,99.91,5.59,249.62
22.857506,55.146904,13.230252,14.29,100.177605,5.66,239.75
26.15,62.553925,19.96,8.68,100.06,4.54,142.24799
26.5,92.19,20.02,25.06731,100.42988,3.9,221.38
27.04,66.920586,16.335442,21.105206,100.45771,3.21,221.06
27.15,67.541916,16.570766,18.343199,100.4693,3.46,244.0
27.16,67.77187,16.046375,24.87071,100.32,3.62,255.44
27.38,67.642845,20.69,1.32,100.46919,3.4203358,159.30992
27.23,67.64397,16.396091,22.305342,100.48955,4.16,216.62
26.56,91.31,19.84,19.623669,100.504524,3.0793664,215.88
25.226309,67.12964,19.65,0.22,100.51314,2.9508991,239.25
23.272644,54.354187,19.96,0.42,100.29,3.28,253.06
27.18,90.94,20.57,31.45546,100.27436,3.53,246.62
25.07905,88.94,20.02,4.61,100.329994,2.95,129.65726
25.17002,69.3654,19.9,1.66,100.359436,2.85,147.33096
26.91,70.677986,14.851215,43.43717,100.38,3.33,260.44
25.195543,71.33711,19.71,0.58,100.27,3.61,259.81
26.46,90.44,19.53,1.95,100.3,3.66,252.0
26.55,72.40366,15.590439,0.74,100.43108,3.3,140.92569
24.701109,72.28285,15.590914,0.4,100.18,3.37,256.44
24.675022,71.90269,15.511143,38.969513,100.11,3.2,257.0
23.042261,93.88,20.02,17.982357,100.18235,5.17,234.5
23.910625,61.63656,14.305443,11.9,100.304825,2.9385934,122.206406
26.51,92.19,14.926739,36.729053,100.16,3.480669,139.1945
26.45,91.12,15.500128,2.85,100.44544,3.7289734,146.28226
24.927368,92.12,19.35,42.987713,100.13,5.47,151.16264
25.27,92.06,18.62,3.57,100.12,6.39,240.31
25.168667,67.05199,18.43,13.94,100.2,6.23,241.44
26.24,67.76794,18.8,38.070316,100.45823,4.0461774,152.15738
24.747852,88.0,16.322277,31.256756,100.49755,4.61,244.94
26.66,88.56,19.35,3.95,100.52782,3.236402,243.25
23.558363,91.38,19.78,19.937796,100.1033,4.21,98.6398
26.42,91.69,19.78,15.81,100.37,4.09,240.12
26.61,65.95788,14.890163,36.40522,100.48,3.6207092,154.43762
25.964582,65.17586,15.501244,0.38,100.396034,2.67,167.9711
26.78,64.16976,15.948545,0.99,100.424095,3.06,297.0
26.051735,63.915962,19.71,5.3,100.33,3.16,270.5
25.97,89.25,15.757698,45.59178,100.42824,4.27021,255.19
25.882624,93.75,15.303417,13.94,100.41196,4.4375486,157.92879
26.44,67.13661,15.632578,19.14,100.18,4.5272474,163.25995
26.141577,93.25,15.519852,49.677418,100.39721,3.24,164.81917
25.8,93.12,19.35,17.657858,100.171036,2.38,237.94
26.03,60.63881,14.443318,27.990374,100.5,1.98,226.75
24.401466,88.0,15.315552,2.98,100.38517,2.02,207.62
25.86,90.88,18.92,33.317158,100.429695,3.4966595,225.62
26.66,68.516785,16.039501,34.342964,100.57,3.7569857,154.29515
26.96,84.12,15.872251,0.41,100.67,1.34,89.31
27.98,79.38,18.37,32.646725,100.428894,1.4,136.31
25.43318,79.0,15.842733,0.02,100.6,1.41,166.73303
27.44,68.8412,19.71,1.9,100.65,1.45,191.62
25.722065,69.31853,18.8,3.11,100.61,1.05,138.25
23.135082,83.0,19.29,1.68,100.57,1.84,174.94
27.9,80.94,18.62,0.14,100.57,1.34,173.5
25.043785,62.748913,19.47,40.097347,100.49,3.2884588,206.25
26.5,89.94,14.50887,2.13,100.55,2.1,194.19
26.95,64.292305,19.17,0.72,100.431625,3.909632,150.40628
24.784191,65.75341,19.04,0.77,100.44547,4.1146674,155.68532
25.059658,67.65904,15.245253,41.129246,100.51,1.69,162.31
26.72,85.62,18.62,3.66,100.41983,1.58,133.19
27.22,69.98288,18.31,0.17,100.52,4.1957192,162.4702
25.001879,70.52051,16.269215,31.44047,100.47127,1.73,104.94
27.32,84.5,18.92,0.95,100.15703,2.2789693,117.5
25.187248,63.09113,14.267738,0.7,100.45,3.3456237,141.15422
27.48,82.62,15.098047,29.573238,100.4059,3.7190917,90.06
27.51,63.773323,15.620302,27.298326,100.45743,1.72,158.90578
25.11552,65.0997,18.8,26.502808,100.4596,2.06,164.43483
25.052814,86.25,15.75547,26.077782,100.45,4.1025257,170.11212
25.143219,65.729836,18.55,2.23,100.44753,2.38,176.84457
27.67,84.62,15.772671,28.47676,100.436455,4.376752,95.31
27.46,66.13939,19.35,29.643692,100.46,2.98,187.7169
25.477692,65.92018,19.53,2.05,100.447296,4.528819,188.95839
27.22,86.44,12.781031,19.103638,100.15324,3.47,82.73096
26.84,60.75166,14.377117,3.96,100.56,3.150449,127.67938
27.7,63.14917,15.3329935,34.663403,100.5,2.0,155.28822
28.05,65.37628,15.879379,31.586416,100.457855,3.8913841,161.56873
27.36,84.81,19.23,25.718052,100.46234,1.67,183.06
25.389849,84.44,16.235603,2.14,100.466484,3.5456991,108.94
25.57571,66.041405,19.1,1.08,100.45952,3.476084,102.81
27.85,80.12,18.43,1.32,100.45911,3.5926068,91.56
25.558113,67.23378,15.729721,1.16,100.41,2.73,87.88
27.53,83.75,15.482118,1.71,100.35,2.44,96.0
23.369318,82.75,12.186075,19.430628,100.37,2.0065365,115.0
27.8,80.06,14.008601,31.640373,100.237045,1.67,175.62
26.101603,65.50081,18.07,37.92613,100.320175,3.2272925,289.06
26.14,87.69,15.1709385,42.632973,100.12,3.5847588,243.25
26.38,65.950424,15.4236765,44.991096,100.362495,2.64,148.81
26.999557,66.50287,15.598938,3.27,100.365715,3.8572836,151.0
26.76,83.06,18.07,3.58,100.44,0.81,258.06
26.945383,88.75,15.003267,2.91,100.337395,2.09,151.65926
26.69,85.19,14.925568,52.349953,100.35,2.34,88.69
26.88427,70.62451,19.23,52.541344,100.28,4.4703336,205.25
26.16,90.19,12.694268,19.85802,100.41,2.359334,105.1313
26.34,81.69,14.297972,1.42,100.57,3.2102892,140.967
26.161884,81.75,15.69,36.19088,100.313736,3.6881647,155.98112
26.387749,67.29876,15.01,12.11,100.38,3.74,336.5
22.38,92.81,15.75,26.14,100.26,3.75,266.19
24.99,84.12,15.822813,43.298622,100.39228,4.015108,171.62
26.17,69.52015,18.37,42.79616,100.6,2.41,164.69385
26.38513,82.94,17.82,0.35,100.52,1.63,85.94
24.87,82.25,15.553979,43.76546,100.393105,1.84,163.24602
26.143578,69.50869,15.262384,46.87836,100.53,1.8,102.94
23.731207,85.62,13.07669,0.12,100.17085,2.0,173.06
24.706038,62.505398,13.992884,31.232704,100.53,1.72,102.81
26.36,80.19,14.529467,39.233257,100.33393,3.4128768,53.5
25.56,75.25,15.14,0.0,100.36277,1.57,49.62
25.545588,66.87741,15.138443,0.0,100.38894,3.965539,134.44
25.354244,80.56,15.46379,39.81707,100.41153,3.9609096,168.31
25.274862,81.38,15.517106,40.460964,100.58,0.82,154.01541
25.453703,69.13776,18.49,0.43,100.426956,1.98,106.75
26.88,68.02715,15.561198,0.31,100.6,1.35,128.38
27.55,81.0,18.37,0.05,100.47,1.75,164.06
27.28,57.94516,12.337274,0.07,100.43,3.06,114.5508
24.24581,64.3701,17.64,0.0,100.47,3.622587,158.21077
26.94,82.19,18.07,0.01,100.5,2.45,89.94
27.15,80.56,15.104545,35.94977,100.41915,4.224681,79.88
26.73,78.19,16.97,0.0,100.51,1.52,171.88
25.310608,67.55707,15.209095,0.03,100.58,1.87,88.19
25.335732,69.416504,13.73,0.0,100.39864,4.580932,169.3583
25.276041,70.91663,15.605198,35.869255,100.41026,2.07,144.0
23.69,70.852455,13.49,0.0,100.79,2.8,208.88
22.8,71.620026,15.51776,38.389153,100.39801,3.82,87.75
22.39,72.12,12.08,18.791832,100.18321,2.289362,147.06
24.736958,62.15561,15.176054,0.0,100.87,3.2535334,138.73096
25.199598,66.029785,15.405564,0.0,100.8,1.9,160.44
24.61,77.56,14.71,42.89437,100.391815,3.9735148,153.56161
25.14,77.06,15.01,0.0,100.38307,4.142251,154.51578
26.460638,68.00557,15.140978,0.01,100.64,1.15,151.31
26.83453,76.06,15.26,50.95606,100.72,4.561519,162.51585
26.84,73.44,15.87,0.0,100.71,1.84,76.44
26.848366,70.48954,15.631378,0.0,100.6,4.707771,176.9148
27.04,70.731415,15.786466,41.51805,100.37134,3.11,93.75
24.028637,70.88,15.38,20.413004,100.58,2.26,102.27986
27.5,72.69,13.850618,31.598488,100.61,2.16,87.62
25.951065,69.61594,14.970705,0.0,100.32086,1.7,96.38
27.13,68.81,15.289965,34.729393,100.5,1.44,98.75
26.55,70.0,14.47,0.0,100.55,1.54,87.25
26.79,74.75,15.67029,33.97437,100.36156,4.0875926,147.75
26.362394,70.731,15.642696,0.0,100.58,1.78,233.81
26.287722,69.34323,15.957256,0.0,100.64,1.62,177.23276
26.79,69.5,14.53,0.0,100.43943,0.96,155.44
26.65,73.44,15.32,0.0,100.6,2.04,150.62
26.45,57.63107,12.689159,19.014153,100.13783,1.62,74.19
24.767897,65.19,14.298445,27.090567,100.26979,3.0320673,154.88
25.531895,68.3545,15.170102,31.798937,100.59,3.6274085,159.99554
27.92,71.69,15.87,27.794922,100.39737,3.66908,176.38
27.99,69.60654,15.8605,0.0,100.81,3.07,66.38
