0,1,2,3,4,5,6
27.01,62.69,13.12,31.048494,100.38796,4.1251664,46.81
27.72,65.44394,14.59,33.15316,100.89,4.3573575,187.98988
26.79,69.06,14.71,0.0,100.40924,4.3553596,83.19
25.51,69.75,16.318518,27.479725,100.437706,1.78,179.31
26.411314,68.68226,12.39,33.416042,100.65,4.103484,64.88
27.4,57.642735,14.04,0.02,100.65,2.6427863,112.77704
24.677053,63.27445,14.585266,0.0,100.52,3.630616,155.04877
25.276672,68.073456,15.090136,38.68956,100.51,2.43,71.44
25.744707,58.88,14.16,0.0,100.37125,1.89,165.66481
29.01,69.41827,13.55,46.150978,100.4,4.5258856,174.1008
28.44,65.69,16.028505,36.48667,100.427284,1.94,239.94
28.24,69.429634,16.136211,0.0,100.46043,2.09,167.73776
27.81,69.47065,12.82,0.05,100.45127,3.8285005,80.44
27.3,58.0,12.08,0.0,100.57,1.51,226.56
27.07,57.62,11.66,40.75564,100.406425,4.0455146,157.40903
27.68,62.69,13.37,18.996767,100.157776,2.2837327,96.19
25.183586,63.065308,14.293418,0.0,100.64,3.344048,140.95435
28.76,60.56,14.1,0.0,100.6,1.8,160.25
25.27183,67.52707,13.24,0.0,100.41816,3.8902252,161.76166
29.27,69.850006,15.550169,24.85293,100.419785,2.23,162.94
25.178713,70.766785,12.15,0.0,100.41761,3.793067,162.57922
29.17,57.5,15.3859,31.377087,100.71,3.73,116.94
25.745762,74.696594,12.88,0.0,100.36696,3.57,124.0
28.1,56.31,11.78,33.21137,100.64,3.48,108.56
28.15,63.25,15.184112,36.999397,100.52,4.49,125.69
23.54134,55.346878,13.298189,20.151415,100.17201,3.16,135.88
27.65,67.94,15.015402,30.134193,100.32254,4.3,142.31
25.609642,67.19,15.068578,0.0,100.35553,3.4015486,136.90808
28.19,64.19,14.04,41.023716,100.66,2.91,138.88
27.9,63.75,15.652775,36.080658,100.39574,2.37,183.88
28.25,53.81,15.422573,39.72352,100.71,1.76,127.88
28.3,49.69,11.17,0.0,100.71,2.23,103.31
27.95,73.617584,15.688495,0.0,100.40329,1.51,150.6106
27.63,50.31,10.25,0.0,100.76,2.29,111.5
28.43,73.9554,15.661958,32.95892,100.386444,3.34,104.94
23.70385,48.12,12.282104,0.0,100.09525,2.1836836,102.65717
27.36,50.81,10.5,0.0,100.253136,2.9529493,137.81
27.87,67.45884,15.195106,31.576677,100.72,3.6150303,159.95708
29.13,51.62,12.33,0.02,100.7,1.58,110.25
29.08,50.25,12.33,35.58639,100.73,3.24,49.75
26.223854,67.87088,12.82,33.117626,100.41129,4.270305,125.81
26.371906,53.88,13.61,0.0,100.42977,4.173794,98.69
26.629478,58.25,15.736176,36.15584,100.71,4.338745,123.25
29.8,66.95562,14.53,38.11453,100.61,4.35,185.78276
26.27127,64.5,15.9438305,0.0,100.51,4.5409846,184.87386
28.96,63.62,13.400629,20.335588,100.16148,2.2836838,143.94
25.616966,61.7366,15.253891,30.818512,100.30761,3.0106564,133.81
26.540775,57.25,14.71,0.18,100.76,3.02,94.5
26.78039,68.24133,11.47,0.01,100.78,3.9547691,164.83212
29.2,44.94,10.19,0.0,100.423584,3.9876423,167.69876
26.130354,69.48853,10.5,0.0,100.77,2.12,73.31
30.53,45.06,15.666346,38.031536,100.421,4.197961,165.55016
29.37,45.81,10.74,32.497482,100.42297,4.0688453,70.0
25.934639,43.75,10.19,0.0,100.84,3.59,69.62
25.902313,69.44468,15.251309,0.0,100.69,2.11,91.62
23.200005,57.264233,12.559875,19.311163,100.56,2.62,176.19
30.51,52.44,14.137558,0.0,100.21971,2.8,127.727264
25.330812,66.87233,11.66,36.58985,100.5,3.5992084,153.56802
29.98,45.31,15.349029,0.0,100.5,2.7,126.69
25.391373,69.831985,13.55,0.0,100.41143,3.8174038,119.88
25.510641,70.63378,15.575574,0.0,100.40565,3.49,160.42122
25.524014,55.81,15.633015,0.03,100.44,4.0904193,164.70186
30.97,50.06,15.518962,35.6883,100.44,4.52,112.44
30.45,72.52608,14.4,0.0,100.46,4.08,117.88
30.48,57.44,15.416727,0.01,100.5,4.71,123.12
29.76,58.19,14.47,19.617907,100.153015,2.2204757,88.47713
30.96,57.38,14.508537,29.888014,100.58,3.14,154.25
25.530212,64.81571,15.08,0.0,100.38,3.6935225,150.56877
31.3,66.87274,15.815917,32.289715,100.41281,3.65,182.56
31.25,67.448875,16.36,1.82,100.31,3.55,165.81
30.23,69.00775,15.625488,37.51484,100.38751,5.23,138.25
31.3,56.5,14.65,37.88567,100.376205,3.7651007,126.0
31.02,59.94,15.745068,0.0,100.36755,3.6526146,134.5
30.73,71.70832,15.431174,40.859097,100.53,3.7933662,127.62
31.13,55.0,15.520323,41.787533,100.354485,5.84,121.12
22.761194,59.04885,13.55,0.0,100.58,5.27,110.19
23.746286,66.86776,13.67,0.0,100.274666,3.065132,142.66737
30.59,71.10668,13.61,28.960175,100.33344,3.3107958,124.25
24.95495,73.75759,14.557122,34.82185,100.54,5.48,127.75
29.85,56.5,13.49,0.06,100.62,5.48,129.0
25.812931,75.91655,14.839298,41.500465,100.63,4.77,125.44
30.32,60.12,15.14,40.14506,100.3348,3.8534381,134.38
30.13,60.38,15.08,0.68,100.49,3.8107405,140.12
30.33,57.19,15.1951,38.45694,100.4,4.88,126.81
30.68,57.81,15.33246,35.549335,100.33131,5.56,123.81
22.721378,58.50483,15.32,0.0,100.42,4.78,126.25
30.8,64.29597,15.38,0.0,100.46,3.77,136.19
30.69,66.53027,14.223635,33.63603,100.39,3.98,160.12782
25.034561,56.0,14.47,0.0,100.36,5.0,137.31
31.15,57.69,15.14,0.0,100.39,4.39,142.31
31.25,70.13563,15.93,30.597939,100.415375,4.0264273,138.12
25.010078,70.94728,16.17,0.01,100.4222,3.9716153,163.50485
31.23,56.62,15.817476,24.891,100.43326,5.56,125.62
31.41,57.06,15.01,0.0,100.44499,5.54,121.0
31.59,56.88,15.26,0.0,100.49,5.74,113.44
31.45,56.5,14.89,18.495583,100.184875,5.77,118.5
31.51,53.88,14.47,27.871634,100.33186,2.9224255,120.03426
30.66,59.5,15.81,32.767086,100.46,4.13,141.5
25.127966,66.25142,15.771625,31.604626,100.42966,3.4641433,130.12
25.213814,68.98813,15.467793,0.27,100.58,4.09,122.19
31.12,69.33786,15.7734165,40.5501,100.63,4.014272,157.37881
31.73,69.52342,15.87565,39.846436,100.425674,4.0126467,123.12
31.19,60.88,16.6,41.2602,100.40451,4.1196356,160.7813
26.514029,63.81,16.42,45.042786,100.36455,4.2751803,159.73376
26.729906,57.5,15.5,1.03,100.34943,4.1357083,97.12
31.2,55.94,13.319727,18.4806,100.17966,2.268207,129.75
24.964518,62.529495,14.983885,27.681421,100.46,3.7,137.48866
31.2,57.56,15.750565,28.399431,100.41944,4.92,152.47227
31.37,64.92999,15.2,30.816078,100.55,4.010324,169.12059
31.78,56.56,15.75,0.0,100.45,4.228939,137.5
25.746208,65.58331,15.543371,37.992317,100.46,4.36,130.25
25.782898,60.94,16.24,0.0,100.39,4.13,127.06
31.01,67.6359,17.21,0.06,100.41388,4.17,171.16243
25.687063,61.38,15.4927635,42.81122,100.42071,4.59,171.68259
25.918661,66.046936,15.637038,0.88,100.40822,2.58,171.20032
32.41,54.38,15.56,1.65,100.15821,2.212688,86.06
25.111034,59.19,13.778592,30.701603,100.26701,2.92,124.35274
32.32,67.07881,14.7513485,33.139946,100.324524,2.89,113.25
32.52,69.13016,15.44,0.13,100.42,3.35,195.88
26.323843,71.576775,14.9077215,41.94766,100.35,3.9582853,100.19
33.12,71.95983,14.992271,0.21,100.38,4.2,115.69
32.54,72.18118,15.252675,0.0,100.33421,4.051823,116.38
26.69888,72.58977,15.052664,45.319843,100.22,4.05,130.75
31.77,72.64844,17.21,44.778282,100.32354,4.1748967,136.25
31.69,61.94,17.46,43.69342,100.33269,4.0001864,145.75
32.3,59.25,12.359687,19.171959,100.27,2.3462725,100.96521
23.899258,61.06,17.27,24.790968,100.33719,3.91,155.0
24.408329,64.88753,15.771931,0.02,100.430466,4.58,149.44
32.46,61.81,17.94,0.74,100.18,4.23,154.62
25.819958,56.56,16.91,0.01,100.21,3.76,148.94
32.96,55.94,16.36,0.0,100.398254,4.11,153.31
33.42,72.42684,15.889071,0.0,100.395515,3.3860447,143.38
25.950867,73.787766,15.487658,0.02,100.26,3.2,130.94
33.02,54.56,16.42,0.02,100.28,3.751155,129.88
33.3,54.44,16.6,0.07,100.24,4.1,125.56
23.114048,54.38,12.528199,19.491348,100.08,4.05,98.35147
30.96,64.06,14.581239,27.512157,100.33798,3.0133827,123.62
30.83,63.33329,15.151515,35.44632,100.04,3.4553738,186.94
30.92,68.94,18.74,41.422943,100.40964,3.7688928,145.44589
30.5,65.37746,15.177422,0.82,100.13,2.48,206.25
30.86,70.56,15.4531765,44.452682,100.42671,4.0762143,235.5
30.9,67.49843,15.387642,45.34481,100.19,4.205609,250.56
30.55,71.44,15.3219595,0.89,100.16,2.96,220.0
25.796188,80.75,19.84,16.42,100.31,4.4346385,156.11072
29.25,79.12,19.59,17.86,100.42811,2.38,206.62
29.07,78.88,19.47,19.245285,100.159805,2.2488925,206.69
29.87,73.81,18.98,3.0,100.303375,2.23,233.31
29.35,76.69,19.23,2.57,100.44,3.5267859,229.81
28.48,83.5,15.546724,34.54024,100.366875,3.8172863,219.5
29.25,76.62,19.04,6.01,100.46,2.2,172.38
29.08,76.56,18.86,3.3,100.38332,1.06,171.94
26.694431,67.30132,15.989344,4.62,100.55,1.88,178.02394
29.07,68.570435,19.59,29.755484,100.41687,4.1612506,211.81
27.9,67.71613,16.193825,30.735123,100.47,4.2480397,183.5875
28.83,77.0,18.68,27.313734,100.46106,3.9279346,211.25
28.12,53.578865,13.318747,8.86,100.194275,2.3090565,90.04759
28.37,80.69,19.17,3.3,100.386215,2.8161528,244.69
24.505417,61.767937,19.29,2.31,100.35,3.3245673,146.72214
28.16,64.71098,16.405342,32.563534,100.29,2.29,248.62
24.381207,67.41754,16.471476,6.1,100.50797,2.63,255.62
28.9,78.69,19.35,1.87,100.513725,3.279356,232.94
24.267988,70.24871,19.71,37.902184,100.29,2.98,218.62
24.249111,71.177864,16.316868,3.27,100.50812,3.312377,237.38
27.13,71.084145,16.450039,30.66675,100.51262,3.156196,135.9486
27.98,85.69,20.14,18.26,100.05,3.08,238.38
27.04,92.75,20.81,20.004326,100.17053,2.1712625,182.69
27.01,91.19,20.32,29.872004,100.32288,2.8592796,166.88
25.527994,64.250465,15.114925,38.111958,100.4,1.71,178.19
27.37,64.94212,15.10922,43.84779,100.34,1.82,270.19
27.59,86.81,15.451313,46.837177,100.39137,3.8639739,280.06
27.66,88.5,15.674078,48.359043,100.399216,1.91,243.25
27.12,91.25,15.238468,39.26,100.38924,2.57,145.92786
27.38,88.25,15.447237,51.854317,100.38608,4.1935234,226.75
27.48,88.0,15.661282,51.377636,100.389244,2.42,180.0
27.88,85.94,20.08,52.388447,100.38345,1.98,146.29091
23.731842,88.44,12.268016,6.33,100.09359,2.07,103.69663
26.89,65.70017,19.9,28.690506,100.2594,2.48,141.34845
25.463966,67.164635,19.17,32.770435,100.31,2.12,163.14813
26.68,88.62,16.147703,28.12173,100.45108,3.5903172,213.0
25.616745,67.102585,16.638885,17.85,100.29,3.78777,177.11983
25.456854,92.5,19.17,65.57,100.29,3.26,218.94
25.88,91.0,16.123112,42.24,100.32,4.1066685,172.14627
25.98,86.12,16.185074,31.183472,100.49003,3.9735286,169.85594
26.61,86.94,18.86,6.62,100.18,2.79,263.88
25.27089,66.34589,15.745192,18.2,100.33,3.61,235.56
23.08284,55.618862,12.492694,1.66,100.4,3.09,269.19
26.78,62.61773,13.94065,29.590967,100.19,3.224874,137.77284
27.07,65.49517,15.031507,28.845203,100.39048,2.2,185.56
26.6,65.78835,19.35,0.46,100.43304,2.66,159.19135
25.673016,86.44,15.4626255,5.89,100.35,3.984553,188.94
26.79,88.38,19.47,11.37,100.19,1.86,243.94
26.67,90.38,19.78,29.60522,100.42295,2.45,212.81
26.81,67.33406,15.727488,2.67,100.25,3.9259446,227.81
26.91,87.5,15.6072445,36.478306,100.21,2.09,191.69
27.01,88.19,19.59,40.044853,100.26,2.84,220.38
22.754045,86.62,13.0688,18.268618,100.17046,2.1787636,257.5
27.23,87.81,19.84,4.05,100.17,2.8752902,260.62
27.15,63.01876,19.65,34.859104,100.17,3.3287065,159.94
24.935383,87.69,15.167543,0.73,100.27,3.738603,142.69188
27.12,66.9047,15.618038,3.89,100.442535,3.7835355,146.5553
28.12,67.54132,16.054548,2.44,100.47215,1.72,148.84366
27.46,87.19,19.96,14.38,100.21,2.28,170.56
27.34,69.71564,15.655529,33.086735,100.402916,1.69,152.06
26.40543,70.23044,15.504614,1.19,100.36797,1.49,156.4425
26.407595,70.646736,19.35,42.35146,100.27,2.47,163.81
26.8,56.150658,13.313864,19.253382,100.174286,1.8,191.56
26.76,86.88,19.04,3.77,100.32926,2.11,186.56
27.3,67.16606,16.076145,30.88589,100.39693,1.94,199.38
26.018377,68.538635,19.71,34.217056,100.18,2.15,161.83633
27.67,68.13191,16.548767,36.487953,100.19,3.9385877,175.46358
26.978703,88.75,16.05536,39.921814,100.37762,2.95,175.62375
26.873968,67.84164,20.26,3.21,100.14,3.45,264.69
26.962074,68.00504,15.978149,33.43,100.0,4.3713675,175.21275
25.87,94.88,16.164963,40.45569,100.40879,4.226796,230.88
26.860262,90.69,19.71,42.64989,100.383095,4.311675,171.11626
26.22,54.46657,12.591286,13.07,100.08,4.49,217.06
26.77,60.857964,14.273905,28.952826,100.27337,3.33,237.75
24.640057,64.2711,19.84,12.53,100.18,3.2142503,266.56
25.56,65.914764,15.363476,33.641594,100.41795,4.02,138.76009
26.83,66.551254,19.78,31.36973,100.45194,3.6551943,145.5394
24.965973,65.4839,19.9,21.83,100.17,3.75,249.81
26.73,65.10798,19.9,36.784927,100.47081,3.08,244.5
26.64,92.25,16.020832,39.277813,100.48059,3.9469206,233.75
27.15,89.69,20.14,43.03271,100.47283,4.1013827,155.0678
26.99,92.06,20.57,46.05943,100.45784,4.236658,155.02086
26.4,91.31,19.65,9.74,100.39,3.09,193.75
25.032389,63.80217,19.23,8.42,100.36,2.51,189.31
25.405258,66.57133,14.574357,9.31,100.3,2.57,281.44
26.68,67.43091,15.354787,3.2,100.25,3.7727056,153.56187
26.009514,92.94,15.396944,4.65,100.38857,2.32,159.25542
25.82,67.290695,15.933223,37.063805,100.41964,3.04,240.81
26.05,87.19,18.31,11.32,100.23,3.1,252.69
26.48,87.81,18.98,5.72,100.26,2.26,265.62
26.84,87.81,19.35,1.07,100.36,2.2,266.5
27.02,66.59518,15.399613,39.435356,100.37,2.79,225.75
27.12,57.64612,19.78,20.417128,100.39,2.6324594,112.1337
24.314867,62.70345,14.3053665,0.13,100.41,3.2370615,257.25
27.26,86.88,19.59,0.03,100.33,2.46,252.81
27.51,67.977104,20.45,38.105705,100.40669,3.6540427,249.06
27.41,89.56,20.45,40.889774,100.13,3.54,247.0
27.08,69.78252,15.908436,35.106667,100.450645,2.91,144.46265
27.13,69.79962,16.366718,28.038187,100.4793,2.92,233.88
24.99112,69.304955,16.68572,22.82581,100.49982,3.0237603,229.69
25.353931,68.067,16.424833,23.625433,100.47578,2.31,153.90842
27.29,67.382904,19.41,5.9,100.21,2.01,252.06
27.04,54.614407,12.7349825,2.48,100.27,2.09,251.0
24.070124,85.25,14.1021595,31.163937,100.29,2.8851702,123.11589
27.55,88.44,20.32,1.59,100.36396,3.3499303,174.5
25.435127,65.16397,15.372424,42.742065,100.22,1.62,202.88
25.858532,65.14078,15.234223,46.65004,100.22,2.52,230.75
26.64,90.75,15.146767,0.78,100.29,2.59,268.5
26.101637,86.81,19.78,52.905952,100.37567,1.59,148.61015
27.85,84.5,19.65,4.88,100.32,1.51,188.69
27.48,67.81752,15.187855,52.366844,100.373245,2.08,154.56
26.01744,87.56,15.21556,3.78,100.28,2.4,150.66786
23.284632,54.740177,12.559513,19.430002,100.42,2.09,195.62
26.62,89.75,19.53,30.430073,100.26429,2.706237,190.5
26.25,91.31,19.47,14.98,100.34876,3.1590858,218.81
25.46566,66.099915,19.1,40.772076,100.34,3.5196197,234.88
26.51,88.69,19.17,0.97,100.25,3.800235,248.75
26.14,93.5,15.059356,46.53268,100.39902,3.82,147.64653
25.87,67.797874,19.78,39.982094,100.42325,3.9920352,149.2369
25.87,94.12,19.71,38.04,100.27,3.73,180.06
26.37,68.85112,15.342033,39.70197,100.45,1.79,208.88
27.38,69.35072,19.35,36.580875,100.41999,4.046107,198.56
27.34,86.19,19.47,16.403101,100.14203,2.0900357,151.12
27.2,86.19,13.794505,23.986814,100.38,1.94,168.94
24.45351,63.88906,14.488284,30.234365,100.45,2.09,229.62
24.668642,90.06,19.17,31.853159,100.400314,3.4907908,265.56
24.799318,67.603264,19.1,32.85549,100.41821,3.749842,147.72563
25.053356,68.05638,18.74,36.584286,100.22,3.922988,228.5
25.37976,94.5,20.02,17.6,100.16,3.2,198.06
25.58804,70.090866,15.015424,4.91,100.32,2.47,229.81
26.19,91.88,19.59,4.76,100.15,2.85,281.75
26.38,91.94,19.84,5.86,100.11,2.48,274.69
26.53,92.75,12.609777,18.819279,100.16097,2.0872512,220.69
24.842857,61.895863,20.14,8.74,100.28734,2.63,122.88928
26.13,92.06,14.499529,36.747646,100.37,2.09,248.0
26.14899,65.50322,15.196747,10.95,100.27,4.01854,163.81725
25.86,92.81,19.41,39.281265,100.21,4.273767,171.07443
25.79185,66.18906,19.65,6.3,99.99,3.12,269.62
25.752546,66.99834,20.02,46.839394,100.05,4.5294156,160.12
25.95,93.38,19.65,35.98,100.39126,4.403042,194.94
25.877007,69.34177,15.652475,28.91,100.39519,2.13,225.25
25.86,93.31,15.495296,9.18,100.0,3.26,227.12
25.26,93.75,18.98,34.41,100.164665,3.76,249.69
25.89,94.06,19.84,21.37,99.95,2.72,233.94
25.87,62.939796,15.2730055,27.889202,100.40158,3.2227318,130.39015
25.040245,63.702553,20.02,23.28,100.45987,3.55,218.94
25.445742,95.0,16.379787,19.97,100.48982,4.16,214.81
25.57,94.69,19.53,15.46,100.07,4.07,213.88
25.66,94.31,15.541516,21.87,100.442345,3.9531062,161.39699
25.820992,90.75,15.595203,7.16,100.3,4.196993,168.65045
26.44,67.200005,15.960901,26.75034,100.44842,1.61,278.56
26.28,67.19011,19.71,23.52114,100.459946,2.44,167.78107
26.08,90.06,12.754304,3.28,100.25,1.91,250.31
26.38,89.06,19.1,32.34738,100.24873,2.828543,119.07037
26.16,63.741806,15.478685,1.05,100.373604,3.223611,135.86407
26.07,91.31,19.29,9.62,100.4,2.8,240.88
26.06,90.38,19.04,16.35,100.33,2.11,299.94
25.13,91.88,18.37,3.08,100.19,3.05,308.0
25.08,94.12,16.147175,23.098673,100.453026,3.6397238,265.25
25.26,68.45626,19.1,32.98,100.37,3.7062395,167.47595
26.9,85.88,18.92,21.174294,100.4814,3.4343975,205.44
25.333065,85.31,16.764788,8.28,100.502945,1.69,133.56
27.3,56.658722,20.02,18.170595,100.14633,2.275033,215.75
24.698666,63.384132,18.37,27.651312,100.47,1.23,141.17307
26.72,83.12,18.01,0.1,100.405716,1.39,153.31
26.73,64.49982,18.8,34.935703,100.52,3.9358256,231.25
26.97,85.06,18.74,38.969532,100.42381,1.63,173.88
26.380745,89.94,19.65,5.43,100.47,1.91,166.41588
26.41457,66.16086,15.960497,11.48,100.56,3.31,174.65031
26.67,66.449036,15.759969,0.56,100.5,1.44,204.88
25.62,66.78098,17.7,4.26,100.34,2.6,287.75
24.4,91.06,17.46,5.49,100.15,4.492928,302.19
22.660164,54.910587,18.01,16.63562,100.13425,2.1236415,156.19
23.780146,62.83618,18.92,0.84,100.28827,2.3,128.82234
26.47,85.44,18.31,0.0,100.35903,1.68,265.12
24.613129,68.84987,17.88,0.0,100.39868,1.52,154.83168
26.61,85.38,15.269532,27.614367,100.42194,1.84,160.8192
26.94,86.25,19.04,1.02,100.44,2.36,84.0
25.880527,70.28737,15.113326,1.13,100.35,1.76,97.12
27.44,84.12,19.04,0.33,100.31,1.55,108.44
27.12,85.69,19.1,1.52,100.31,1.3,134.38
26.84,72.27676,19.1,45.641994,100.33464,4.460688,105.5
27.29,58.36229,13.025635,20.581436,100.127556,2.32,99.88
26.98,64.43368,14.31351,0.99,100.47,1.35,122.94
26.483614,81.81,18.55,40.48492,100.27645,3.4225352,143.54263
26.46,83.75,14.916414,0.07,100.30015,3.7557745,149.39464
26.47,81.81,17.52,1.33,100.48,2.05,101.19
25.9,81.69,15.088491,0.46,100.30502,4.180214,154.80867
27.326204,71.351654,17.52,0.13,100.56,4.311597,33.69
25.96,70.35646,15.699004,46.729633,100.33677,4.216609,87.94
25.25,91.31,15.3608465,13.59,100.320045,4.3088965,159.11705
25.46,71.65547,15.482227,44.89583,100.318825,2.52,117.62
23.725578,58.877445,18.37,2.74,100.57,2.32,73.25
25.379372,83.56,13.331951,32.587894,100.20482,2.844661,135.99121
24.23,80.38,15.01,0.0,100.55,2.05,31.44
25.639896,67.882126,14.797794,43.606964,100.57,1.77,176.94
24.16,82.56,15.030497,0.03,100.386566,4.0393324,154.709
24.95,82.69,16.24,47.5098,100.39882,4.043891,122.0
25.51,68.57218,16.103437,0.1,100.44592,3.6939983,149.74506
25.15,86.38,15.855249,35.213383,100.56,2.37,251.12
25.22,82.25,16.42,0.09,100.43532,2.12,157.62
25.83,84.31,17.46,34.075214,100.42,1.7,118.88
25.99,88.19,18.49,0.79,100.1638,2.2379994,175.88
26.24,62.124786,14.459611,26.319407,100.36,3.232579,135.72621
24.906588,63.24428,15.042547,0.31,100.34,1.36,234.25
25.257298,88.0,18.92,1.74,100.37,1.95,99.19
27.12,85.0,18.92,1.91,100.5,1.8,74.19
26.97,69.28413,18.68,0.45,100.40145,4.4210925,167.41838
26.21,66.95237,17.82,0.2,100.44,2.22,166.5
25.69,84.0,17.27,45.997692,100.46,2.52,133.12
25.313232,66.31009,15.573692,45.74989,100.52,4.6948285,48.75
25.375221,78.62,15.817402,0.0,100.45433,4.42,66.19
22.12,80.62,13.43,0.24,100.163925,2.1696527,251.88
21.81,59.46875,14.16,3.31,100.32899,2.8631043,115.10523
23.0,92.94,15.866863,23.179712,100.44776,3.79,179.06
24.377827,65.27011,15.814293,8.23,100.35,2.91,102.0
24.250164,67.485825,16.078888,34.436504,100.49276,2.45,96.38
26.5,68.184944,16.175303,30.836569,100.50667,1.34,141.7876
24.400316,84.88,16.114443,0.0,100.44,3.6029532,147.61026
25.56,82.88,16.254305,0.0,100.512146,3.6040401,152.02623
25.76,83.56,17.21,0.0,100.39,3.7443626,192.12
24.66,66.47218,15.835233,31.331987,100.443344,2.42,63.5
22.62,82.06,13.98,0.03,100.15692,2.1875737,60.81
